date,equity
2020-03-20,1.0
2020-03-22,0.9555390294012429
2020-03-23,0.959622685172787
2020-03-24,0.9805281193251943
2020-03-25,0.9800302032531715
2020-03-26,0.9925383695310358
2020-03-27,0.99461703549887
2020-03-29,0.9929283276712535
2020-03-30,0.9984129777873557
2020-03-31,0.9872922352574349
2020-04-01,0.9803513066119909
2020-04-02,0.9774628458700118
2020-04-03,0.9694854956243902
2020-04-05,0.9738590582141076
2020-04-06,0.9852904425973694
2020-04-07,0.9943605986005485
2020-04-08,1.0002355484116399
2020-04-09,1.0057738625646886
2020-04-10,1.0082956315836595
2020-04-12,1.0079258363672972
2020-04-13,1.0127782445505213
2020-04-14,1.0203199408513013
2020-04-15,1.0045720014606885
2020-04-16,1.0082875429401876
2020-04-17,1.0105786449888101
2020-04-19,1.0180949988033086
2020-04-20,1.0092172779879378
2020-04-21,0.9886258080532973
2020-04-22,0.9915940007167097
2020-04-23,0.9948686683678305
2020-04-24,1.0008128229681057
2020-04-26,0.9996581994428434
2020-04-27,1.0008015984285183
2020-04-28,1.0012592725894358
2020-04-29,1.014779128499466
2020-04-30,1.024243974545247
2020-05-01,1.0188051226490709
2020-05-03,1.0127356594393981
2020-05-04,1.0227205510271669
2020-05-05,1.0309459571427364
2020-05-06,1.0258106034432468
2020-05-07,1.0224159151357712
2020-05-08,1.0359631525241277
2020-05-10,1.0353499815916565
2020-05-11,1.034401714191648
2020-05-12,1.0235292153508562
2020-05-13,1.0202012186915588
2020-05-14,1.0217016979404585
2020-05-15,1.0252014439749644
2020-05-17,1.0261661280329437
2020-05-18,1.0461601492944652
2020-05-19,1.033948985254283
2020-05-20,1.0394143787799268
2020-05-21,1.039244781699417
2020-05-22,1.037727746114977
2020-05-24,1.0380190364784798
2020-05-25,1.0397583321588377
2020-05-26,1.0551876000395537
2020-05-27,1.0527428232392881
2020-05-28,1.0576979863862817
2020-05-29,1.0585868827124831
2020-05-31,1.0599174885420828
2020-06-01,1.0650220313458727
2020-06-02,1.0754030464566104
2020-06-03,1.0852863792460161
2020-06-04,1.0966543225118937
2020-06-05,1.1160534495675194
2020-06-07,1.1208758921048279
2020-06-08,1.1159085573657448
2020-06-09,1.110196428842542
2020-06-10,1.0960039378721864
2020-06-11,1.078516772375851
2020-06-12,1.0858740713707182
2020-06-14,1.0776480466849336
2020-06-15,1.0974545494307233
2020-06-16,1.1019267659348844
2020-06-17,1.1027563656276227
2020-06-18,1.1050460800474435
2020-06-19,1.1060622716185733
2020-06-21,1.0974645504075196
2020-06-22,1.1085618411133789
2020-06-23,1.0992316380654732
2020-06-24,1.0741206793090599
2020-06-25,1.07984641710078
2020-06-26,1.0626383205503487
2020-06-28,1.060417276108824
2020-06-29,1.066870153656089
2020-06-30,1.0693988758463668
2020-07-01,1.0779335539461987
2020-07-02,1.0785290689430478
2020-07-03,1.076812701047745
2020-07-05,1.0801695971984913
2020-07-06,1.08368639722764
2020-07-07,1.07764208319622
2020-07-08,1.0781776249788932
2020-07-09,1.0711227107900163
2020-07-10,1.0761324759475128
2020-07-12,1.0727726443683816
2020-07-13,1.066761579647046
2020-07-14,1.0713218907702595
2020-07-15,1.068722189805927
2020-07-16,1.071728967819775
2020-07-17,1.0760649170339978
2020-07-19,1.0777852267481125
2020-07-20,1.0793113480189074
2020-07-21,1.0775809124123719
2020-07-22,1.0749126039485526
2020-07-23,1.0610240569515543
2020-07-24,1.059616033407628
2020-07-26,1.0572470948113502
2020-07-27,1.0600782675149736
2020-07-28,1.053800255249931
2020-07-29,1.0536814474890666
2020-07-30,1.0510572270086354
2020-07-31,1.0549200549729785
2020-08-02,1.051436259498601
2020-08-03,1.0599596208037987
2020-08-04,1.053238602027854
2020-08-05,1.0614240984896128
2020-08-06,1.0547745229081664
2020-08-07,1.0599796890463933
2020-08-09,1.0599299505938709
2020-08-10,1.0650343026206763
2020-08-11,1.0892133251073697
2020-08-12,1.1044643178238036
2020-08-13,1.1099049706857205
2020-08-14,1.1111094827404704
2020-08-16,1.1131263590920788
2020-08-17,1.1068179611775228
2020-08-18,1.1035714925284257
2020-08-19,1.1140431477779567
2020-08-20,1.1107471975000087
2020-08-21,1.1056489641531695
2020-08-23,1.107889355064498
2020-08-24,1.1143657495430095
2020-08-25,1.1286231880628592
2020-08-26,1.1286021377980229
2020-08-27,1.1449894807908434
2020-08-28,1.1280381254121514
2020-08-30,1.1302865034436438
2020-08-31,1.1264600612696154
2020-09-01,1.1230852848128463
2020-09-02,1.1235917454849447
2020-09-03,1.1062583261723051
2020-09-04,1.113455342975211
2020-09-06,1.108661456980137
2020-09-07,1.1124316703103285
2020-09-08,1.0806013887151533
2020-09-09,1.0991796932702387
2020-09-10,1.083349901530964
2020-09-11,1.0748269344404193
2020-09-13,1.079201929128094
2020-09-14,1.0777875178020024
2020-09-15,1.0847378004539823
2020-09-16,1.082754432001672
2020-09-17,1.074115006450793
2020-09-18,1.0758092936443873
2020-09-20,1.0671196357289494
2020-09-21,1.0614451267007416
2020-09-22,1.0616180578137013
2020-09-23,1.0590476427485669
2020-09-24,1.0648412613964062
2020-09-25,1.0694007725186447
2020-09-27,1.0711089397564981
2020-09-28,1.0788718968034687
2020-09-29,1.0742578842492976
2020-09-30,1.08459193540824
2020-10-01,1.0791418955803886
2020-10-02,1.073838095232844
2020-10-04,1.0780661501690827
2020-10-05,1.0943115227837674
2020-10-06,1.0892175100845471
2020-10-07,1.1079221625646232
2020-10-08,1.12214475916162
2020-10-09,1.1234164331746854
2020-10-11,1.1205824329717928
2020-10-12,1.1241430696748917
2020-10-13,1.1193222125810847
2020-10-14,1.118067821986285
2020-10-15,1.1160403990248846
2020-10-16,1.1148559814138488
2020-10-18,1.1199907451886342
2020-10-19,1.1148231096253503
2020-10-20,1.1171403105902769
2020-10-21,1.1099052198168153
2020-10-22,1.1234015069094159
2020-10-23,1.1143351289169388
2020-10-25,1.1077540575978402
2020-10-26,1.095547808599403
2020-10-27,1.086587891723584
2020-10-28,1.0710730240562756
2020-10-29,1.0707194334536292
2020-10-30,1.0750378082807233
2020-11-01,1.0615012976823603
2020-11-02,1.082074260323134
2020-11-03,1.1105468038180193
2020-11-04,1.0894640629736911
2020-11-05,1.0974534455939082
2020-11-06,1.0995401830051361
2020-11-08,1.1053854930067963
2020-11-09,1.1357987808801335
2020-11-10,1.1571392908045268
