,risk_scalar_applied
2020-03-20,1.0
2020-03-27,1.0
2020-04-03,1.0
2020-04-10,1.0
2020-04-17,1.0
2020-04-24,1.0
2020-05-01,1.0
2020-05-08,1.0
2020-05-15,1.0
2020-05-22,1.0
2020-05-29,1.0
2020-06-05,1.0
2020-06-12,1.0
2020-06-19,1.0
2020-06-26,1.0
2020-07-03,1.0
2020-07-10,1.0
2020-07-17,1.0
2020-07-24,1.0
2020-07-31,1.0
2020-08-07,1.0
2020-08-14,1.0
2020-08-21,1.0
2020-08-28,0.91328125
2020-09-04,0.8612627029418947
2020-09-11,0.9176295191515238
2020-09-18,0.9853398240872708
2020-09-25,0.9973908036522512
2020-10-02,0.9995356191070536
2020-10-09,0.9999173501779888
2020-10-16,0.9999852901073618
2020-10-23,0.9999973819551432
2020-10-30,0.9999995340442625
2020-11-06,0.9999999170698894
2020-11-13,0.999999985240222
2020-11-20,0.8855957004980767
2020-11-27,0.8563352699372798
2020-12-04,0.8511275419395209
2020-12-11,0.9369194282407008
2020-12-18,0.9887730134735035
2020-12-25,0.9980018376030724
2021-01-01,0.9996443700226172
2021-01-08,0.9999367055045136
2021-01-15,0.999988734939646
2021-01-22,0.9999979950612798
2021-01-29,0.9999996431639826
2021-02-05,0.9624999364908552
2021-02-12,0.8700225717045492
2021-02-19,0.8535635875909708
2021-02-26,0.8506342420297408
2021-03-05,0.8501128814550003
2021-03-12,0.9644243873488024
2021-03-19,0.99366830526789
2021-03-26,0.9988730943701885
2021-04-02,0.9997994350087568
2021-04-09,0.999964303740572
2021-04-16,0.9999936468327336
2021-04-23,0.9999988692727204
2021-04-30,0.9999997987548372
2021-05-07,0.9999999641826848
2021-05-14,0.9999999936252876
2021-05-21,0.999999998865438
2021-05-28,0.8855957029230724
2021-06-04,0.856335270368877
2021-06-11,0.8886275420163358
2021-06-18,0.9801780952465596
2021-06-25,0.9097533768151228
2021-07-02,0.8606348173091369
2021-07-09,0.9544318314986232
2021-07-16,0.9918898450103752
2021-07-23,0.9985565666534578
2021-07-30,0.9997430998755787
2021-08-06,0.9999542772971916
2021-08-13,0.9999918623412238
2021-08-20,0.9999985516715704
2021-08-27,0.999999742228656
2021-09-03,0.8855956572472389
2021-09-10,0.8563352622395599
2021-09-17,0.8511275405694921
2021-09-24,0.9369194279968652
2021-10-01,0.9887730134301062
2021-10-08,0.9980018375953486
