date,ES,NQ,ZN,CL,GC,6E
2020-01-01,0.29752052192804496,0.14474881897202946,-0.21301153322680844,-0.06788829884309049,0.17761749435459642,-0.09921333267543025
2020-01-02,0.06859052908100909,0.11971661490983422,-0.14325342117718703,-0.009199407252332144,-0.5009249880676319,-0.15831503951200565
2020-01-03,-0.049198178443420254,-0.24305780165229426,0.31798016567365117,-0.2785796638416998,-0.08571701166653016,0.025467178722404372
2020-01-06,0.26232897967616314,-0.2613440878506728,0.21170971710494993,0.001862539517381596,-0.178646315675198,0.08410836017563429
2020-01-07,0.09805701792620125,-0.2956674725820917,0.034384581366077055,-0.18980588795654849,0.055918765102943975,0.32616627506613743
2020-01-08,0.20734805177910656,-0.16182592109427443,0.27886231098715963,-0.25520637487090747,-0.019843638115530818,0.07691370315302112
2020-01-09,0.09231670358627823,-0.20458089217301761,-0.06837621405491787,-0.16196988731209233,-0.19362913243568702,0.27912717043800683
2020-01-10,0.09650852756943915,-0.18730751859847522,0.24318009384112174,0.08306929376587095,0.21973311884236515,0.17020144738272772
2020-01-13,-0.2873397620501032,-0.1941655675540699,0.25902106025806565,0.21156176396892293,-0.007244746900763634,0.040667099268074804
2020-01-14,0.3246937661078016,-0.15033640103589085,0.13903419410313927,-0.051383343171195854,-0.05531945811433495,0.2792328374676375
2020-01-15,0.2085633802768039,0.2055548327581115,0.32986392047316376,0.005307178874149509,0.17231354462201293,-0.07839714299575855
2020-01-16,0.07990158514078452,-0.03207808663427538,0.023907883392847044,0.1466962544848917,-0.2016777160351988,0.5157384743120025
2020-01-17,-0.18552837368870925,-0.22391903243863048,0.21357725111207904,0.14599737024624096,0.11509933801736744,0.11587863449697283
2020-01-20,-0.004397966318341975,-0.3222150483320135,0.02722234648099918,-0.24317707501624522,0.350177454708185,-0.05281010914421516
2020-01-21,-0.25882144669949564,-0.10076539182515291,0.1294680548869348,-0.176746819811944,-0.2577940580697388,0.0764042287067338
2020-01-22,0.0568295907578482,-0.11760532493651553,-0.10927578411373831,0.053833071654360146,-0.33593988003210734,-0.32651634850543043
2020-01-23,-0.19231575585669886,-0.05713630801478758,0.08322486521683287,0.39492870514834116,0.22958143976206233,-0.0428129260012772
2020-01-24,-0.007671949900157836,-0.40446313472681394,-0.007468989219892865,-0.11645721520166585,0.13019844121575916,-0.33374026973571036
2020-01-27,0.14213399961872267,0.41947775926564396,-0.029765319445507338,0.10993988058064239,0.1888776051535776,-0.10980543593590608
2020-01-28,0.1374902370782083,0.007725971683144219,0.05992842703984481,-0.4742742709948524,0.01503803091681224,0.30554306228713796
2020-01-29,0.22721667167157059,0.15020038207376615,0.33714027258871304,-0.12014948645891664,0.13658592481226858,0.028707262394765048
2020-01-30,0.30899452501204305,-0.11405580884137809,-0.11848986401055968,-0.08457795126913244,-0.29969461660364977,-0.07418723426323708
2020-01-31,-0.1630866631974156,0.032309531711927734,0.07342042378100366,0.4030632025893542,0.20418229940970498,-0.12393787931059391
2020-02-03,-0.14512464637093286,0.07946174309555858,-0.21326274314785926,0.29584312702580395,0.19051985223981058,-0.0757878881200347
2020-02-04,-0.25904908418537015,0.204723792951358,-0.017319971964589762,0.18717454850238896,-0.24109900174021545,-0.09063360065607756
2020-02-05,0.0022455615466756918,0.0201189657051242,-0.1927360014029225,0.26672920506472136,-0.45719768703643415,-0.0609725792441222
2020-02-06,0.02277126369368421,0.09738028038024354,0.1347045591490769,-0.21288820940389647,-0.2903988933006544,0.24185679407244448
2020-02-07,0.08319408404032075,-0.18738196278391864,0.3883274949563531,0.02895889098797452,0.2952344634975694,0.01690310373386363
2020-02-10,0.2922784947341647,0.24896222045405245,-0.035310901290561206,0.13779914158527762,0.09153449036867589,0.19411475156726812
2020-02-11,-0.1254674211007137,0.08920615048227219,0.13762520678585954,-0.2286860220155079,-0.1538571712106448,-0.26515802840500186
2020-02-12,-0.04834909059645915,0.1287737024333217,0.2696204696134705,0.013297417857369527,0.29227944688920937,-0.2476798726101698
2020-02-13,-0.3931863272624512,-0.012821897897051347,0.08865260073599086,-0.007546824263818306,-0.47722105580129265,-0.02057129403939558
2020-02-14,-0.2687577230743929,0.13797154273007606,0.0755296385740897,-0.19364189905492324,-0.10587116265517717,-0.21822803391134105
2020-02-17,-0.01636220469893613,0.24933725667021325,-0.25732105357105406,0.13157994648111343,-0.1384222822668801,-0.20697725631180297
2020-02-18,-0.021870654714365594,-0.21154210253002045,-0.1131330661247668,-0.24477516276602018,0.4014732362751486,0.007205777589678375
2020-02-19,-0.2672056844953215,0.081712968675413,-0.04289495389666531,-0.08438213616839815,0.23453315850974404,0.2892710982544579
2020-02-20,-0.08080308515775597,-0.0877055413428817,-0.041894397039167794,-0.3506162667853938,-0.230785763575737,0.20819494609906378
2020-02-21,0.23565972619570538,-0.03567715306083615,0.08259812939474043,0.04459000963731892,0.441083555837953,0.1603914258734462
2020-02-24,-0.025220482350035517,-0.18839622086327126,-0.31673009628568116,0.04011528811527779,-0.14912359122042368,-0.2804143211653107
2020-02-25,-0.11177063232691002,-0.18696315172187852,0.29164985413521394,0.15240576201123354,-0.001378200637532028,0.255832399167232
2020-02-26,0.018297857253658095,-0.20369652445435948,0.3602238150590831,0.12745398408889833,-0.2453121005982813,-0.045015718545719764
2020-02-27,-0.12410349010570537,-0.19598754601852378,0.13126938099097926,0.2706262326444771,-0.19822236047351638,0.07979098976679806
2020-02-28,-0.18730941974539367,-0.14023547997999647,-0.17054058168933436,-0.24872889880619006,0.013968587987893662,-0.23921703179119186
2020-03-02,0.09661348911337958,-0.017946224970827793,-0.08535781804739388,-0.3242029175249277,-0.2060361778856868,0.26984337245778434
2020-03-03,0.1102866343095408,-0.21522774714872656,0.021869933623063095,0.16543244861133,-0.3675519513047903,0.11963128500254906
2020-03-04,-0.1209831731625726,0.10418104783710498,-0.13935738563133696,-0.32953898916952196,-0.2971599583225123,0.00877944587695124
2020-03-05,0.05477935790279836,-0.19073389381243513,0.13468869513241874,-0.3504394172643343,-0.013937217284807972,-0.25542141860320544
2020-03-06,-0.18479283818928488,0.013437327104345753,-0.24392362724875855,-0.10901990486421947,0.2852798457133722,-0.16354645688001904
